date,반도체수출_8542_백만$,메모리수출_854232_백만$,디램수출_백만$,낸드수출_백만$,반도체수출_8542_톤,메모리수출_854232_톤,디램수출_톤,낸드수출_톤
2006-01-31,2035.959287,0.0,0.0,0.0,1684.053,0.0,0.0,0.0
2006-02-28,1927.234476,0.0,0.0,0.0,1605.866,0.0,0.0,0.0
2006-03-31,2105.741236,0.0,0.0,0.0,1753.788,0.0,0.0,0.0
2006-04-30,2007.322407,0.0,0.0,0.0,1689.126,0.0,0.0,0.0
2006-05-31,2075.962557,0.0,0.0,0.0,1687.421,0.0,0.0,0.0
2006-06-30,2000.244261,0.0,0.0,0.0,1930.269,0.0,0.0,0.0
2006-07-31,2030.324047,0.0,0.0,0.0,1698.294,0.0,0.0,0.0
2006-08-31,2168.922074,0.0,0.0,0.0,1756.132,0.0,0.0,0.0
2006-09-30,2219.90953,0.0,0.0,0.0,1771.335,0.0,0.0,0.0
2006-10-31,2233.563687,0.0,0.0,0.0,1665.812,0.0,0.0,0.0
2006-11-30,2524.066124,0.0,0.0,0.0,1774.082,0.0,0.0,0.0
2006-12-31,2284.463024,0.0,0.0,0.0,1699.502,0.0,0.0,0.0
2007-01-31,2433.800517,1246.687484,673.429633,217.479966,1705.424,504.241,295.084,86.267
2007-02-28,2130.68709,1101.984255,521.299068,177.03979,1546.819,463.607,250.617,78.146
2007-03-31,2396.60296,1183.707954,545.020575,167.503673,1887.669,604.005,379.524,79.144
2007-04-30,2247.316719,1162.202569,517.709975,174.096145,1796.83,610.142,413.115,67.662
2007-05-31,2243.350703,1144.162018,411.857936,205.440979,1805.427,524.152,327.788,73.882
2007-06-30,2485.700775,1346.534025,464.977996,276.80602,1909.873,587.154,346.963,97.048
2007-07-31,2613.012978,1399.815505,468.238435,312.865549,1868.265,599.108,354.241,107.678
2007-08-31,2772.643504,1534.466023,524.072,384.010483,1974.067,631.447,376.674,119.176
2007-09-30,2635.474005,1459.698164,472.642496,327.021634,1882.657,580.112,326.513,120.561
2007-10-31,2828.157762,1520.696053,449.158887,287.745353,2098.508,631.416,347.874,124.704
2007-11-30,2949.304876,1502.024961,429.390223,338.255255,2056.375,582.104,300.605,101.392
2007-12-31,2542.302003,1268.43555,377.614611,333.271083,1977.714,622.065,345.095,102.527
2008-01-31,2334.904802,1107.923217,388.308216,283.210807,1992.941,629.12,376.327,128.678
2008-02-29,2113.375885,1062.076648,404.505084,269.579576,1780.463,567.984,355.339,110.698
2008-03-31,2333.395653,1213.904225,476.066897,232.315487,1938.243,607.458,361.876,94.938
2008-04-30,2221.386279,1148.525945,425.342672,228.694319,1843.595,579.908,339.138,113.376
2008-05-31,2356.853275,1206.92637,457.504077,246.366108,1863.089,575.865,342.423,105.44
2008-06-30,2467.106095,1187.795808,478.735318,235.058166,1920.711,572.076,340.685,110.818
2008-07-31,2438.936379,1199.731819,547.325021,230.41354,1968.041,641.093,383.327,125.437
2008-08-31,2370.108625,1155.37985,568.252609,200.481422,1971.876,702.12,450.836,127.14
2008-09-30,2336.401312,1080.343083,481.671245,172.400467,2035.37,701.153,441.058,124.303
2008-10-31,2017.634439,888.909149,368.762884,126.721644,1820.956,663.464,433.464,116.68
2008-11-30,1599.248786,711.137385,317.521445,113.525846,1398.315,596.79,408.792,102.448
2008-12-31,1191.062395,518.764361,273.625655,78.417719,1065.887,471.433,345.745,66.407
2009-01-31,1188.256767,523.126773,239.49975,97.991704,967.693,453.192,324.04,62.91
2009-02-28,1222.46815,611.480729,259.880934,107.299229,1162.563,489.754,342.299,69.139
2009-03-31,1431.509584,656.003835,285.520905,133.57134,1298.28,484.919,326.678,75.029
2009-04-30,1736.393775,784.608037,334.438036,142.729198,1531.667,556.592,382.127,69.794
2009-05-31,1959.78026,893.243083,378.436687,170.862703,1607.033,556.087,369.296,69.63
2009-06-30,2021.970275,966.937901,414.883782,160.183015,1696.325,613.357,414.124,69.273
2009-07-31,2155.840441,1006.328245,488.517707,157.748032,1820.155,624.591,428.556,83.644
2009-08-31,2274.211779,1108.112731,508.988054,195.670841,1810.913,630.445,417.955,92.784
2009-09-30,2511.935507,1203.073227,534.108311,214.66461,1922.014,641.215,406.525,96.461
2009-10-31,2687.919691,1363.044843,633.155805,235.845506,1894.259,642.12,393.31,96.985
2009-11-30,2644.238164,1390.919469,687.308121,202.052249,1819.614,650.585,402.695,92.395
2009-12-31,2549.875436,1425.057573,807.443588,182.205226,1631.061,465.303,317.104,75.88
2010-01-31,2412.361427,1389.702239,807.930639,205.735211,1483.528,418.465,289.704,73.705
2010-02-28,2468.112122,1404.140598,768.51988,206.516589,1487.529,421.498,289.447,75.977
2010-03-31,2969.678213,1716.657966,937.605598,242.982447,1739.713,484.297,325.244,86.934
2010-04-30,3077.330993,1829.750196,976.081687,253.915961,1779.121,456.1,275.383,96.696
2010-05-31,3280.084213,1967.872676,1122.629515,239.560447,1824.931,469.274,292.241,94.875
2010-06-30,3276.849163,1940.598605,1084.988677,238.007229,1845.749,466.923,286.216,88.666
2010-07-31,3474.437167,2047.552968,1190.506118,242.464325,1903.256,493.664,311.676,98.258
2010-08-31,3649.003591,2210.606857,1299.691941,248.22404,1843.058,490.11,322.571,87.983
2010-09-30,3575.671817,2027.664482,1115.547825,223.920399,1812.172,482.423,316.512,76.158
2010-10-31,3385.422339,1860.8391,1050.432209,214.966747,1771.647,468.065,308.477,76.173
2010-11-30,3130.432534,1558.81091,806.077251,224.26984,1650.36,452.682,290.776,76.262
2010-12-31,3205.108028,1653.612883,768.356757,254.830622,1809.609,593.555,368.258,97.039
2011-01-31,3154.079418,1754.340733,728.227253,248.543337,1813.02,663.181,413.854,96.672
2011-02-28,2723.868796,1486.223439,713.959932,223.734854,1594.913,510.705,325.332,84.457
2011-03-31,3445.05831,1912.368684,852.591834,269.575652,1826.36,551.354,334.84,91.669
2011-04-30,3218.795669,1825.534778,853.039088,289.30694,1847.201,544.733,333.922,97.691
2011-05-31,3254.808887,1798.223087,846.643658,322.921314,1813.191,511.251,311.37,99.168
2011-06-30,3272.628877,1732.128386,823.113802,241.024047,1808.024,459.959,292.992,91.35
2011-07-31,3118.081886,1510.778496,702.371693,262.711131,1727.721,428.396,262.536,93.327
2011-08-31,3231.606656,1476.022894,705.869014,271.65283,1636.458,440.298,290.794,86.635
2011-09-30,3712.738278,1564.302687,655.015753,287.171882,1633.375,467.618,287.308,92.925
2011-10-31,3600.229699,1557.644807,638.056084,292.082024,1466.084,443.978,269.386,87.614
2011-11-30,3405.211882,1510.369536,629.101683,265.966022,1472.817,484.279,309.18,83.901
2011-12-31,3527.650916,1378.124481,643.57558,253.195792,1526.31,507.022,354.879,80.392
2012-01-31,3102.142309,1241.315415,568.278612,193.679894,1436.312,420.563,283.745,73.029
2012-02-29,3092.730133,1276.063366,565.796538,162.478784,1538.692,428.347,290.752,61.756
2012-03-31,3457.753366,1449.624988,664.609521,156.90092,1655.008,473.033,324.094,62.728
2012-04-30,3034.500263,1291.91965,637.141744,144.117748,1572.508,446.314,299.639,65.597
2012-05-31,3420.80161,1512.458889,710.46803,137.811924,1664.611,460.366,303.489,69.131
2012-06-30,3495.347279,1631.030454,719.534804,152.384069,1655.993,452.312,287.909,80.296
2012-07-31,3165.837558,1272.25841,663.451515,169.320955,1561.01,401.024,249.76,79.177
2012-08-31,3352.15238,1390.086752,641.010562,165.050002,1471.855,402.608,251.944,67.561
2012-09-30,3736.280529,1403.711376,641.103115,168.559127,1493.327,437.572,261.119,83.155
2012-10-31,3955.107465,1421.136665,627.291838,194.316955,1465.159,435.886,268.372,71.885
2012-11-30,3892.893636,1363.221774,557.513888,208.198838,1451.206,433.661,251.876,77.719
2012-12-31,3641.031102,1359.145168,569.028315,231.173857,1388.124,449.837,283.889,86.99
2013-01-31,3318.003342,1157.681499,528.219428,202.731973,1382.688,366.269,227.329,73.534
2013-02-28,3215.52451,1269.435083,577.939664,245.92181,1326.618,359.022,227.797,77.169
2013-03-31,3761.990981,1672.857502,722.470755,295.058206,1497.297,418.449,251.016,86.996
2013-04-30,3431.679612,1748.201273,724.997825,281.124517,1508.863,416.468,244.724,80.796
2013-05-31,3958.353422,1850.173331,776.500429,305.474044,1531.698,399.023,219.377,87.682
2013-06-30,3748.868114,2062.011196,882.053087,344.00145,1455.593,441.619,246.798,98.735
2013-07-31,3911.11717,1979.566463,935.239059,290.652195,1488.528,388.867,210.543,74.98
2013-08-31,4107.570997,1947.98145,892.071898,304.601532,1414.255,344.363,153.919,82.672
2013-09-30,4607.173181,2033.864166,908.422846,321.573495,1365.098,306.417,140.952,73.196
2013-10-31,4546.739481,2052.050293,950.53878,308.438792,1407.369,304.472,146.183,73.228
2013-11-30,4205.762771,2016.06615,1076.665228,331.099619,1454.082,301.725,154.977,68.945
2013-12-31,4305.261793,2173.700154,1238.990968,347.313134,1280.093,329.675,176.805,87.466
2014-01-31,3819.829297,2059.902423,1050.460331,319.059878,1201.766,309.438,160.556,76.028
2014-02-28,3626.641268,1944.434235,938.858731,300.332703,1247.561,306.008,144.769,80.99
2014-03-31,4277.111892,2316.343273,1181.842036,297.433633,1333.231,348.021,175.874,83.911
2014-04-30,3990.769522,2254.907376,1141.044615,311.730901,1347.045,356.367,178.374,90.764
2014-05-31,4050.899133,2380.41541,1198.00479,359.452469,1315.005,324.917,149.707,94.294
2014-06-30,4294.993541,2537.504196,1233.491912,409.240086,1383.79,358.043,169.551,93.699
2014-07-31,3980.781089,2492.724941,1291.583055,359.113827,1456.504,384.668,194.781,103.241
2014-08-31,4326.908077,2647.740169,1365.012569,331.491463,1262.07,281.069,135.38,77.252
2014-09-30,4819.681209,2615.113238,1399.992248,301.864357,1282.22,234.277,132.567,58.384
2014-10-31,4926.235834,2543.588874,1312.579163,312.183253,1278.592,219.142,110.834,61.579
2014-11-30,4743.45808,2586.256717,1388.927398,352.01761,1102.07,213.844,102.776,66.18
2014-12-31,4686.51502,2470.533232,1423.676174,315.107234,1157.355,205.005,98.533,57.963
2015-01-31,4246.419361,2318.607334,1345.21646,295.316138,1158.981,211.15,93.018,68.409
2015-02-28,3817.635075,2167.058965,1261.827463,260.115008,1023.683,198.437,100.889,53.6
2015-03-31,4383.36716,2277.820086,1237.860991,213.283751,1195.831,195.87,93.416,49.138
2015-04-30,4272.164574,2271.381967,1197.041507,220.976125,1120.297,188.731,95.99,50.572
2015-05-31,4266.424297,2205.636569,1190.377808,214.630361,1136.302,243.219,153.94,51.805
2015-06-30,4302.402411,2356.138421,1287.001513,231.573792,1168.474,248.7,161.747,51.043
2015-07-31,4239.047388,2460.126838,1305.691717,218.704392,1147.653,255.557,161.66,53.875
2015-08-31,4575.512793,2647.249188,1164.989221,230.142707,1056.634,202.943,107.555,46.989
2015-09-30,4957.510704,2840.290304,1158.271839,216.431117,1036.095,194.356,95.855,47.284
2015-10-31,4710.801914,2637.244344,1172.900373,197.88486,1001.924,204.922,109.596,48.051
2015-11-30,4387.909441,2412.625061,1047.368935,218.424066,1032.652,229.095,96.45,50.141
2015-12-31,4014.211136,2262.734741,985.69362,194.750489,999.265,201.438,97.607,47.434
2016-01-31,3755.800759,2156.461002,995.033833,218.608621,967.138,197.818,111.112,43.713
