date,삼성전자,SK하이닉스,SOX,마이크론,USDKRW
2006-01-31,10353.1513671875,27012.978515625,538.8492431640625,14.317215919494629,948.0800170898438
2006-02-28,9611.64453125,24108.365234375,522.9369506835938,15.126702308654785,952.760009765625
2006-03-31,8814.169921875,21022.197265625,499.4083557128906,14.35622787475586,964.0900268554688
2006-04-30,9010.0400390625,23926.82421875,516.6599731445312,16.550622940063477,922.469970703125
2006-05-31,8702.244140625,23382.20703125,464.5152282714844,16.150753021240234,937.1799926757812
2006-06-30,8443.701171875,22329.279296875,441.5063781738281,14.687822341918945,936.4600219726562
2006-07-31,8513.708984375,23563.751953125,412.5603942871094,15.204726219177246,941.9500122070312
2006-08-31,9101.830078125,26722.521484375,449.00274658203125,16.85296630859375,950.1500244140625
2006-09-30,9297.8701171875,27194.52734375,454.4801025390625,16.969995498657227,936.3800048828125
2006-10-31,8555.7216796875,24834.517578125,457.91845703125,14.09289836883545,925.1500244140625
2006-11-30,8961.8046875,25705.904296875,478.788330078125,14.239192008972168,919.8099975585938
2006-12-31,8655.0234375,27150.205078125,466.81414794921875,13.615009307861328,916.9400024414062
2007-01-31,8189.0908203125,23207.849609375,458.7080383300781,12.629969596862793,924.0399780273438
2007-02-28,8047.8994140625,23170.654296875,473.3209533691406,11.566904067993164,928.5999755859375
2007-03-31,7949.06494140625,24100.458984375,465.3448486328125,11.781469345092773,932.3599853515625
2007-04-30,8104.375,23840.11328125,492.70159912109375,11.186543464660645,930.5499877929688
2007-05-31,7553.72998046875,21385.4375,488.02386474609375,11.878998756408691,931.4099731445312
2007-06-30,7998.30517578125,24807.10546875,500.9176330566406,12.220345497131348,921.5599975585938
2007-07-31,8676.607421875,27968.43359375,498.838623046875,11.576659202575684,920.4400024414062
2007-08-31,8351.5888671875,25104.642578125,497.1994323730469,11.167038917541504,937.0999755859375
2007-09-30,8125.48583984375,23282.232421875,499.84814453125,10.825689315795898,911.3900146484375
2007-10-31,7772.20556640625,18596.037109375,463.1658935546875,10.250268936157227,898.6900024414062
2007-11-30,7984.177734375,19265.490234375,414.3794860839844,8.114387512207031,919.47998046875
2007-12-31,7960.6455078125,19962.9296875,407.8426818847656,7.070831298828125,926.3599853515625
2008-01-31,8519.037109375,20001.396484375,358.8263854980469,6.817257404327393,941.219970703125
2008-02-29,8017.91650390625,18885.93359375,347.88165283203125,7.3341593742370605,937.8400268554688
2008-03-31,8919.9345703125,21424.57421875,343.7736511230469,5.822463512420654,992.280029296875
2008-04-30,10179.892578125,20616.822265625,384.9737243652344,7.529216289520264,1002.4000244140625
2008-05-31,10609.4208984375,23847.8203125,414.99920654296875,7.870565414428711,1029.0999755859375
2008-06-30,8955.2998046875,19232.109375,368.0019226074219,5.851722240447998,1046.0
2008-07-31,8081.265625,16655.005859375,340.69512939453125,4.710636615753174,1010.7000122070312
2008-08-31,7393.498046875,14924.1162109375,352.6493835449219,4.135217189788818,1088.4000244140625
2008-09-30,7723.0517578125,14885.6552734375,306.7416076660156,3.9499123096466064,1204.800048828125
2008-10-31,7551.1123046875,8077.48828125,239.35418701171875,4.593602180480957,1289.199951171875
2008-11-30,6963.640625,5761.94140625,198.14413452148438,2.6722869873046875,1467.9000244140625
2008-12-31,6533.78662109375,5598.53271484375,212.0673828125,2.574758291244507,1242.199951171875
2009-01-31,7084.3076171875,7470.2822265625,208.15927124023438,3.628068447113037,1377.0999755859375
2009-02-28,6910.45947265625,7219.6025390625,198.9037628173828,3.1404247283935547,1530.300048828125
2009-03-31,8228.8046875,10319.6875,230.79832458496094,3.959665060043335,1375.0999755859375
2009-04-30,8576.4990234375,12032.6708984375,258.40496826171875,4.759401321411133,1278.0999755859375
2009-05-31,8083.93212890625,10779.2666015625,271.17877197265625,4.934952735900879,1250.0999755859375
2009-06-30,8583.7021484375,11405.966796875,263.0227355957031,4.934952735900879,1272.5999755859375
2009-07-31,10497.638671875,14706.6005859375,301.59405517578125,6.232085704803467,1223.0999755859375
2009-08-31,11179.1123046875,18341.470703125,306.03192138671875,7.1878662109375,1249.5
2009-09-30,11817.09375,16544.921875,325.59246826171875,7.9973530769348145,1173.699951171875
2009-10-31,10483.1396484375,15082.6171875,296.4665222167969,6.622200012207031,1185.5
2009-11-30,10439.642578125,15416.8603515625,309.9000244140625,7.3341593742370605,1160.5999755859375
2009-12-31,11696.56640625,19699.126953125,359.7359313964844,10.299033164978027,1151.0999755859375
2010-01-31,11476.982421875,19358.755859375,315.9171447753906,8.504505157470703,1158.199951171875
2010-02-28,10891.419921875,17869.619140625,338.69610595703125,8.836102485656738,1161.4000244140625
2010-03-31,11974.7060546875,22719.947265625,366.3927307128906,10.113727569580078,1131.5999755859375
2010-04-30,12428.5166015625,24166.529296875,375.88812255859375,9.118935585021973,1107.9000244140625
2010-05-31,11359.869140625,21400.9921875,355.4880065917969,8.86535930633545,1200.0
2010-06-30,11402.2138671875,21315.904296875,332.1392822265625,8.28018569946289,1227.199951171875
2010-07-31,11932.55078125,19146.01953125,348.64129638671875,7.100090980529785,1184.0999755859375
2010-08-31,11137.0478515625,17954.7109375,307.3412780761719,6.300354957580566,1193.0999755859375
2010-09-30,11446.408203125,18848.197265625,349.0710754394531,7.031820297241211,1139.199951171875
2010-10-31,10974.998046875,19699.126953125,372.4598083496094,8.055871963500977,1132.4000244140625
2010-11-30,12168.2568359375,19996.955078125,389.93133544921875,7.090337753295898,1163.0
2010-12-31,14055.154296875,20681.48046875,411.620849609375,7.821802139282227,1127.0999755859375
2011-01-31,14529.091796875,25550.2421875,440.2969665527344,10.279526710510254,1117.4000244140625
2011-02-28,13670.08203125,24429.998046875,458.398193359375,10.85494613647461,1127.0999755859375
2011-03-31,13803.380859375,26972.09375,437.1484680175781,11.186543464660645,1098.300048828125
2011-04-30,13225.7646484375,29126.41796875,449.34259033203125,11.040247917175293,1068.800048828125
2011-05-31,13359.0595703125,25938.025390625,439.38739013671875,9.947927474975586,1075.300048828125
2011-06-30,12240.8251953125,21586.296875,410.15155029296875,7.29514741897583,1068.9000244140625
2011-07-31,12507.5673828125,20896.9140625,386.75286865234375,7.1878662109375,1049.0
2011-08-31,11025.630859375,16459.013671875,355.6179504394531,5.763947486877441,1071.800048828125
2011-09-30,12448.2919921875,18397.896484375,338.6561279296875,4.915447235107422,1177.0
2011-10-31,14345.177734375,19690.498046875,386.3030700683594,5.451854705810547,1104.0
2011-11-30,14878.66796875,19776.666015625,373.13946533203125,5.841969966888428,1140.300048828125
2011-12-31,15752.322265625,18914.9375,364.26373291015625,6.134555816650391,1155.4000244140625
2012-01-31,16481.873046875,23137.41015625,408.7422180175781,7.412182331085205,1125.699951171875
2012-02-29,17955.86328125,26024.19921875,423.9648742675781,8.338704109191895,1124.5999755859375
2012-03-31,18983.185546875,25205.552734375,438.4278869628906,7.899824619293213,1138.0
2012-04-30,20695.39453125,24171.484375,413.1900939941406,6.427142143249512,1131.699951171875
2012-05-31,18030.310546875,19905.923828125,368.19183349609375,5.695677757263184,1179.699951171875
2012-06-30,17889.083984375,20552.22265625,385.2735595703125,6.154062747955322,1157.0999755859375
2012-07-31,19497.7578125,18699.505859375,383.534423828125,6.056532859802246,1136.5999755859375
2012-08-31,18365.728515625,18268.638671875,395.9883728027344,6.056532859802246,1133.5999755859375
2012-09-30,20048.876953125,19604.322265625,382.0851135253906,5.832216262817383,1115.4000244140625
2012-10-31,19512.66015625,21413.953125,366.85247802734375,5.295811176300049,1090.300048828125
2012-11-30,20942.5859375,21026.173828125,374.1689453125,5.822463512420654,1082.0999755859375
2012-12-31,22786.68359375,22189.50390625,384.05999755859375,6.183320999145508,1038.0999755859375
2013-01-31,21678.798828125,21026.173828125,412.7300109863281,7.373170852661133,1085.4000244140625
2013-02-28,23116.0625,22835.8046875,426.6300048828125,8.172905921936035,1083.9000244140625
2013-03-31,22861.54296875,24774.6875,436.6600036621094,9.733365058898926,1112.0
2013-04-30,22756.74609375,25765.6796875,444.3599853515625,9.187204360961914,1103.199951171875
2013-05-31,23026.23046875,27747.650390625,468.6300048828125,11.391355514526367,1127.5999755859375
2013-06-30,20099.78125,26885.923828125,468.42999267578125,13.975862503051758,1147.199951171875
2013-07-31,19171.169921875,23439.01171875,477.7799987792969,12.912801742553711,1113.300048828125
2013-08-31,20489.197265625,24343.826171875,457.70001220703125,13.234644889831543,1111.699951171875
2013-09-30,20474.216796875,26067.28125,490.8299865722656,17.038265228271484,1075.800048828125
2013-10-31,21942.0078125,27532.22265625,507.0899963378906,17.24307632446289,1058.199951171875
2013-11-30,22376.35546875,30505.1796875,510.25,20.578561782836914,1060.0999755859375
2013-12-31,20752.5,31711.599609375,535.030029296875,21.212495803833008,1054.300048828125
2014-01-31,19360.9296875,32616.427734375,529.1799926757812,22.470613479614258,1079.300048828125
2014-02-28,20404.61328125,33391.9765625,563.8300170898438,23.592195510864258,1068.699951171875
2014-03-31,20313.85546875,31022.2265625,586.739990234375,23.075292587280273,1066.550048828125
2014-04-30,20313.85546875,34598.3984375,575.969970703125,25.47450065612793,1029.43994140625
2014-05-31,21826.431640625,38045.30078125,599.5900268554688,27.883459091186523,1018.5399780273438
2014-06-30,20003.76171875,41836.91796875,635.9299926757812,32.135711669921875,1013.2999877929688
2014-07-31,20321.525390625,39165.55859375,607.5499877929688,29.795021057128906,1023.5999755859375
2014-08-31,18672.19140625,39122.4609375,645.25,31.79435157775879,1014.2000122070312
